Conversation ID,Approximate Start Time,Rating
e577f85c56b73ba55e746105377b756d0d9440e12cd12b3f1428d96f49ee5be7,2019-10-28 20:28:19,2.0
41f55160d0e32c9a47a54af4e2774139a1b32899560b186ba080f7a0339ec5f7,2019-10-28 21:47:11,1.0
c9fe01a0a2313d89e84fe8e47e8a796b8bf1345de6c6e55ece58e509fc6c44ee,2019-10-29 02:02:16,2.0
439aea1d4f0d297d105b22deb571c26d611e1e7b9d5afc8a7d8d22439a781afd,2019-10-29 03:49:41,1.0
d3c1b1f8d5d12977c63a4c58daf0ce686e3b482c754e44cfcb572c3e85afbfdf,2019-10-29 11:36:47,5.0
819798e53d40685323388be3cc13e5b09bedf5d2ecf1198b8b37073c746137b1,2019-10-29 15:53:56,2.0
c7df71e0eaa136758f1b083edbb435fa456ff4c0652b31bef3a4585049de44f9,2019-10-29 19:09:48,2.0
a74123675f2e971db332d12eb9a92e26230f56afdaf744d888d5814d87504c46,2019-10-30 00:09:19,2.0
352ff885dcf11608dbce0f053ceca87c034ebd7e779d5fef962c3603b36e0057,2019-10-30 03:17:14,2.0
43bee776508e67b952876060b68022ed60f9a5838ce77fa2851e32723cfd9ee4,2019-10-30 03:26:59,4.0
1ab4cb6efe16d6e497dc4ac267defb060275837ec5182bb3ae35284fc41d33cd,2019-10-30 15:49:56,1.0
6ce675a78e694b6305c6a51f864952bfe96559ac8561a713a3a1137fbcb1083f,2019-10-31 22:30:23,1.0
c4e5ecaf88ca707f39839ba430633bb12f8bebd8b8aaa54edc08cfebe20e43a2,2019-10-31 23:31:05,5.0
e08366b5b19725bc043a1c9d21137f40c38bffc1307c3ae0bec96cde971ab1c7,2019-11-01 01:40:28,2.0
ed69cee55b1b477c7001069a21e3a365ec365e1c1b5af02bcbf664743c37d050,2019-11-01 02:04:28,1.0
5f529e3af68ab25766a69acc75f0ec204ffdfaa04c1eea1f216a21c09505719a,2019-11-01 02:24:05,1.0
7a2f30d3d44a8ad969d0ea3206ab9685cd69a7d7158df224c877769a107fff26,2019-11-01 17:09:35,1.0
22ee131533ee596a2721e564d7d2734afa904658c54d32c258ac3842b30c842a,2019-11-01 17:20:48,2.0
7acb075cf99a8114ded75beba872dd6ed4632ed0e2d03d664d98b00a8b17ffbb,2019-11-01 17:30:17,1.0
666ad44b1ebbad04327aa8b18e1fdb628a5eeafc26a6604c9962e492b848b9cf,2019-11-01 22:54:50,4.0
8f3deef9bab42497c8a933028d6cfeae10238a0f141685b7f475eea40842430a,2019-11-01 23:21:18,2.0
8450068f9935f7480703d1534142d88465c31a3b080eaa1aca278d93166d0f38,2019-11-01 23:32:37,1.0
2af21fd27df2cdddfc3a52bce604a24687b581a33636568c5efa3e5cd849bac4,2019-11-02 04:07:32,2.0
d2563cafd64e6c048b8fbc3d42df6ca0512e4bef8292305825de1dc17e27d5ce,2019-11-02 04:20:23,3.0
